station,city,email,country
eagle3,"Guildford, United Kingdom",[email],United Kingdom
Capital XTRA UK,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=220688,United Kingdom
JACK 2 Surrey,"Guildford, United Kingdom",[email],United Kingdom
FRL,"London, United Kingdom",[email],United Kingdom
Pulse Christmas,"Bradford, United Kingdom",[email],United Kingdom
RockSport,"Glasgow, United Kingdom",[email],United Kingdom
Black Cat Radio,"Saint Neots, United Kingdom",[email],United Kingdom
Fun Kids,"London, United Kingdom",[email],United Kingdom
UCB 2 Inspirational,"Stoke-on-Trent, United Kingdom",[email],United Kingdom
Spectrum DAB1,"London, United Kingdom",[email],United Kingdom
Planet Rock,"London, United Kingdom",[email],United Kingdom
LBC UK,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=220687,United Kingdom
Absolute Radio 00s,"London, United Kingdom",[email],United Kingdom
Triple Hits,"Cardiff, United Kingdom",[email],United Kingdom
Academy FM,"Folkestone, United Kingdom",[email],United Kingdom
Arrow FM,"Hastings, United Kingdom",[email],United Kingdom
Khush Khabri Radio,"Southall, United Kingdom",[email],United Kingdom
Bute Island Radio,"Rothesay, United Kingdom",[email],United Kingdom
Q 100.5 FM,"Newry, United Kingdom",[email],United Kingdom
NECR,"Turriff, United Kingdom",[email],United Kingdom
Lakeland Radio,"Kendal, United Kingdom",[email],United Kingdom
Dunoon Community Radio,"Dunoon , United Kingdom",[email],United Kingdom
Cuillin FM,"Portree, United Kingdom",[email],United Kingdom
Lincoln City Radio,"Lincoln, United Kingdom",[email],United Kingdom
Lionheart Radio,"Alnwick, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=92226,United Kingdom
Kinnaird Radio,"Fraserburgh, United Kingdom",[email],United Kingdom
IUR FM,"Newry, United Kingdom",[email],United Kingdom
Yorkshire Coast Radio (Scarborough),"Scarborough, United Kingdom",[email],United Kingdom
Isles FM,"Achmore, United Kingdom",[email],United Kingdom
Lochbroom FM,"Ullapool, United Kingdom",[email],United Kingdom
BBC Lincolnshire,"Belmont, United Kingdom",[email],United Kingdom
Lincs FM,"Lincoln, United Kingdom",[email],United Kingdom
Argyll Independent Radio,"Dunoon, United Kingdom",[email],United Kingdom
Nevis Radio,"Mallaig, United Kingdom",[email],United Kingdom
Two Lochs Radio,"Gairloch, United Kingdom",[email],United Kingdom
Quay FM,"Alderney, United Kingdom",[email],United Kingdom
Radio Pembrokeshire,"Narberth, United Kingdom",[email],United Kingdom
Siren FM,"Lincoln, United Kingdom",[email],United Kingdom
Dover Community Radio,"Dover, United Kingdom",[email],United Kingdom
Siar FM,"Castlebay, United Kingdom",[email],United Kingdom
Academy FM,"Thanet, United Kingdom",[email],United Kingdom
Stray FM,"Hawes, United Kingdom",[email],United Kingdom
Radio Carmarthenshire,"Narberth, United Kingdom",[email],United Kingdom
Yorkshire Coast Radio (Whitby),"Whitby, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=46848,United Kingdom
Oban FM,"Oban, United Kingdom",[email],United Kingdom
fUSe FM Ballymoney,"Ballymoney, United Kingdom",[email],United Kingdom
Indigo FM,"Kirkby Lonsdale, United Kingdom",[email],United Kingdom
KL.FM 96.7,"King's Lynn, United Kingdom",[email],United Kingdom
Radio Scilly,"St Marys, United Kingdom",[email],United Kingdom
Smooth Oxfordshire,"Oxford, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=221314,United Kingdom
Smooth South West,"Exeter, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=221119,United Kingdom
Cleddau Radio,"Pembroke Dock, United Kingdom",[email],United Kingdom
Zee Radio,"London, United Kingdom",[email],United Kingdom
Heartland FM,"Pitlochry, United Kingdom",[email],United Kingdom
BBC School Radio,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=149657,United Kingdom
Real Radio XS Northeast,"Durham, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=95103,United Kingdom
The Superstation Orkney,"Kirkwall, United Kingdom",[email],United Kingdom
Caithness FM,"Thurso, United Kingdom",[email],United Kingdom
Argyll FM,"Campbeltown, United Kingdom",[email],United Kingdom
Deveron FM,"Banff, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=237542,United Kingdom
Radio Hafren,"Newtown, United Kingdom",[email],United Kingdom
Absolute Radio extra,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=130909,United Kingdom
Withybush FM,"Haverfordwest, United Kingdom",[email],United Kingdom
Q106,"Cookstown, United Kingdom",[email],United Kingdom
BBC Radio Highlands and Islands,"Melvaig, United Kingdom",[email],United Kingdom
BBC Radio Orkney,"Kirkwall, United Kingdom",[email],United Kingdom
The Wave Summer,"Swansea, United Kingdom",[email],United Kingdom
Hallam 3,"Sheffield, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239329,United Kingdom
Viking 3,"Kingston upon Hull, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239330,United Kingdom
Smooth Extra,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=235611,United Kingdom
Sout al Khaleej,"London, United Kingdom",[email],United Kingdom
BBC Radio 4 Extra,"London, United Kingdom",[email],United Kingdom
Absolute Classic Rock,"London, United Kingdom",[email],United Kingdom
Amazing Radio,"Gateshead, United Kingdom",[email],United Kingdom
Passion for the Planet,"London, United Kingdom",[email],United Kingdom
Cross Counties Radio One,"Leicester, United Kingdom",[email],United Kingdom
Stray Extra,"Harrogate, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=240082,United Kingdom
More Minster,"York, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=240081,United Kingdom
TFM 3,"Stockton-on-Tees, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239327,United Kingdom
Kerrang! Radio,"Birmingham, United Kingdom",[email],United Kingdom
Absolute Radio 70s,"London, United Kingdom",[email],United Kingdom
Radio Aire 3,"Leeds, United Kingdom",[email],United Kingdom
KISS FRESH,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=198663,United Kingdom
Clyde 3,"Glasgow, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239331,United Kingdom
Signal Summer,"Stoke-on-Trent, United Kingdom",[email],United Kingdom
Rainbow Radio,"London, United Kingdom",[email],United Kingdom
Capital UK,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=241396,United Kingdom
chill.,"London, United Kingdom",[email],United Kingdom
UCB 1 UK,"Stoke-on-Trent, United Kingdom",[email],United Kingdom
Pulse Summer,"Bradford, United Kingdom",[email],United Kingdom
BBC World Service UK,"London, United Kingdom",[email],United Kingdom
BBC Radio 1Xtra,"London, United Kingdom",[email],United Kingdom
Radio Yorkshire,"Leeds, United Kingdom",[email],United Kingdom
heat Radio,"Manchester, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=97623,United Kingdom
Radio City 3,"Liverpool, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239323,United Kingdom
Radio X UK,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=254741,United Kingdom
Cross Counties Radio Three,"Leicester, United Kingdom",[email],United Kingdom
Cross Counties Radio Two,"Leicester, United Kingdom",[email],United Kingdom
Pirate Oldies,"Redruth, United Kingdom",[email],United Kingdom
Downtown Country,"Belfast, United Kingdom",[email],United Kingdom
Max,"Manchester, United Kingdom",[email],United Kingdom
Heart UK,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=241397,United Kingdom
Tay 3,"Dundee, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239333,United Kingdom
Smooth UK,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=221117,United Kingdom
Forth 3,"Edinburgh, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239332,United Kingdom
BBC Asian Network,"London, United Kingdom",[email],United Kingdom
Metro 3 Radio,"Newcastle upon Tyne, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239326,United Kingdom
Polish Radio London,"London, United Kingdom",[email],United Kingdom
TeamRock Radio,"London, United Kingdom",[email],United Kingdom
Rock FM 3,"Preston, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239325,United Kingdom
Key 3,"Manchester, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239322,United Kingdom
Share Radio,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=234789,United Kingdom
Pirate 2,"Redruth, United Kingdom",[email],United Kingdom
Eagle Radio,"Guildford, United Kingdom",[email],United Kingdom
MFR 3,"Inverness, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=239334,United Kingdom
Absolute Radio 60s,"London, United Kingdom",[email],United Kingdom
KISSTORY,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=77960,United Kingdom
JACK Surrey,"Guildford, United Kingdom",[email],United Kingdom
Panjab Radio,"Hayes, United Kingdom",[email],United Kingdom
BBC Radio 6 Music,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=44491,United Kingdom
Jazz FM,"London, United Kingdom",[email],United Kingdom
NJoy Radio,"Falmouth, United Kingdom",[email],United Kingdom
The Hits,"Manchester, United Kingdom",[email],United Kingdom
The Arrow,"London, United Kingdom",[email],United Kingdom
UCB 3 Gospel,"Stoke-on-Trent, United Kingdom",[email],United Kingdom
BBC Radio 5 live sports extra,"London, United Kingdom",http://tunein.com/Syndication/Edit/?stationId=50459,United Kingdom
Absolute 80s,"London, United Kingdom",[email],United Kingdom
Absolute Radio 90s,"London, United Kingdom",[email],United Kingdom
Smile Sussex,"Brighton, United Kingdom",[email],United Kingdom
