station,email,city,country
Radio Oran,[email],"Oran, Regionale de l'Ouest, Algeria", Algeria
MFM Tunisie,[email],"Mahdia, Tunisia", Tunisia
Radio Bonne Nouvelle Togo,[email],"Lomé, Togo", Togo
Lotus FM,[email],"Port Elizabeth, South Africa", South Africa
90.8 Metro fm Uganda,[email],"Kampala, Uganda", Uganda
Radio Lagos,[email],"Ikeja, Lagos, Nigeria", Nigeria
Dinpa FM,[email],"Sunyani, Ghana", Ghana
Sound Asia FM,[email],"Nairobi, Kenya", Kenya
MBC Radio Maurice 1,[email],"Malherbes, Port Louis, Mauritius", Mauritius
Kameme FM,[email],"Nairobi, Kenya", Kenya
MBC Kool FM,[email],"Port Louis, Mauritius", Mauritius
Mosaique FM,[email],"Boukrim, Tunisia", Tunisia
Radio Futurs Medias,[email],"Dakar, Senegal", Senegal
Radio Ethiopia - National Service,[email],"Metu, Ethiopia", Ethiopia
Radio Vision Egypt,[email],"Cairo, Egypt", Egypt
Radio Maria (Mozambique),[email],"Matola, Mozambique", Mozambique
Sky FM 96.7MHz,[email],"Sunyani, Ghana", Ghana
Mix 93.8,[email],"Johannesburg, South Africa", South Africa
Radio Wave,[email],"Klein Windhoek, Namibia", Namibia
Jacaranda FM,[email],"Johannesburg, South Africa", South Africa
Ghanatta Radio,[email],"Gaga, Ghana", Ghana
Pamoja FM,[email],"Kibera, Kenya", Kenya
Radio Mayotte Web,[email],"Combani, Mayotte", Mayotte
Easy FM,[email],"Mombasa, Kenya", Kenya
Africa N°1,[email],"Kinshasa, DR Congo", DR Congo
RCM 13,[email],"Moroni, Comoros", Comoros
BBC World Service Saint-Leu,[email],"Saint-Leu, Reunion", Reunion
Umhlobo Wenene FM,[email],"East London, South Africa", South Africa
KFM,[email],"Kampala, Uganda", Uganda
Radio Tigabane,[email],"Mzuzu, Malawi", Malawi
SolidFM 103.7,[email],"Kumasi, Ghana", Ghana
Radio Jijel,[email],"Jijel, Algeria", Algeria
Rock Mauritius Radio,[email],"Bel Ombre, Mauritius", Mauritius
Nigeriainfo FM 95.1 Abuja,[email],"Abuja, Nigeria", Nigeria
Radio Okapi,[email],"Bukavu, DR Congo", DR Congo
Hellenic t/a New Pan-Hellenic Voice,[email],"Johannesburg, South Africa", South Africa
Radio 2000,[email],"Johannesburg, South Africa", South Africa
Rádio 95.8 FM Maputo,[email],"Maputo, Mozambique", Mozambique
ZNBC R1,[email],"Lusaka, Lusaka, Zambia", Zambia
CliffCentral,[email],"Johannesburg, South Africa", South Africa
Adom FM,[email],"Tema, Ghana", Ghana
Radio Isanganiro,[email],"Bujumbura, Burundi", Burundi
Connect Radio,[email],"Kampala, Uganda", Uganda
SAMS R1,[email],"Jamestown, St. Helena", St. Helena
Radio Sonder Grense,[email],"Johannesburg, South Africa", South Africa
Capital FM,[email],"Kampala, Uganda", Uganda
Love FM,[email],"Dakar, Senegal", Senegal
ERTU Shabab wal Riyadiyah,[email],"Cairo, Egypt", Egypt
Mama FM,[email],"Kisaasi, Uganda", Uganda
Kanal FM,[email],"Lomé, Togo", Togo
BBC World Service Kigali,[email],"Kigali, Rwanda", Rwanda
Wazobia FM 95.1,[email],"Kano, Nigeria", Nigeria
HITS,[email],"Zanzibar, Tanzania", Tanzania
Power,[email],"Houghton, South Africa", South Africa
Power FM,[email],"Lusaka, Zambia", Zambia
Radio Silver 92.3FM,[email],"Takoradi, Ghana", Ghana
Raypower Abuja,[email],"Asokoro, Nigeria", Nigeria
Unique FM,[email],"Banjul, Gambia", Gambia
Star FM,[email],"Blantyre, Southern, Malawi", Malawi
Radio 102 FM,[email],"Saint-Pierre, Reunion", Reunion
Voice Of Nigeria Service Arabic,[email],"Lagos, Nigeria", Nigeria
Akaboozi FM,[email],"Kampala, Uganda", Uganda
BBC World Service,[email],"Saint-Andre, Reunion", Reunion
MBC Music FM,[email],"Port Louis, Port Louis, Mauritius", Mauritius
Atlantis Radio,[email],"Accra, Ghana", Ghana
Algoa FM,[email],"Port Elizabeth, South Africa", South Africa
Radio Gold FM,[email],"Accra, Ghana", Ghana
Radio Nationale,[email],"Zaghouan, Tunisia", Tunisia
Midcities 107.4FM,[email],"Midrand, GA, South Africa", South Africa
Rádio Pieia,[email],"Beira, Mozambique", Mozambique
Sama Radio Senegal,[email],"Dakar, Senegal", Senegal
Clouds FM,[email],"Dar es Salaam, Tanzania", Tanzania
Mosaique FM,[email],"Sidi Bou Said, Tunisia", Tunisia
ISANGO STAR,[email],"Kigali, Rwanda", Rwanda
Motsweding FM,[email],"Johannesburg, South Africa", South Africa
NBC German,[email],"Klein Windhoek, Namibia", Namibia
Top FM,[email],"Port Louis, Mauritius", Mauritius
Smile 90.4 FM,[email],"Cape Town, South Africa", South Africa
Radio Dunyaa,[email],"Dakar, Senegal", Senegal
Tribute FM,[email],"Banghazi, Libyan Arab Jamahiriya", Libyan Arab Jamahiriya
Chikuni Radio,[email],"Monze, Zambia", Zambia
MBC Radio Mauritius 2,[email],"Malherbes, Mauritius", Mauritius
Radio Cosmos Namibia,[email],"Klein Windhoek, Namibia", Namibia
Phalaphala FM,[email],"Johannesburg, South Africa", South Africa
NBC Ovambo,[email],"Klein Windhoek, Namibia", Namibia
Radio Plus FM,[email],"Port Louis, Mauritius", Mauritius
CCFM,[email],"Muizenberg, South Africa", South Africa
East Africa Radio,[email],"Dar Es Salaam, Tanzania", Tanzania
Kiss 100,[email],"Nairobi, Nairobi, Kenya", Kenya
ChaiFM,[email],"Johannesburg, South Africa", South Africa
MIGHT FM 90.5,[email],"Tamale, Ghana", Ghana
Breeze 99.6,[email],"Chipata, Zambia", Zambia
BBC World Service Mbale,[email],"Mbale, Uganda", Uganda
Blue Channel,[email],"Mityana, Uganda", Uganda
Heart FM,[email],"Cape Town, South Africa", South Africa
Inanda FM,[email],"Durban, South Africa", South Africa
HITFM Reunion,[email],"Saint-Denis, Reunion", Reunion
102.3 KISS FM,[email],"Kigali, Rwanda", Rwanda
Kalak FM,[email],"Yaoundé, Cameroon", Cameroon
Radio 786,[email],"Cape Town, South Africa", South Africa
Hitradio Namibia,[email],"Windhoek, Namibia", Namibia
UCT Radio,[email],"Cape Town, South Africa", South Africa
Radio 2000,[email],"Cape Town, South Africa", South Africa
Radio Alfayda,[email],"Kaolack, Senegal", Senegal
Radio Pikan,[email],"Le Port, Reunion", Reunion
Radio 2M,[email],"Casablanca, Morocco", Morocco
Lotus FM,[email],"Johannesburg, South Africa", South Africa
Kaya FM,[email],"Johannesburg, South Africa", South Africa
Africa N°1,[email],"Santa Isabel, Equatorial Guinea", Equatorial Guinea
Radio SPORT FM,[email],"Lomé, Togo", Togo
Bonheur FM Guinée,[email],"Conakry, Guinea", Guinea
Luv FM,[email],"Kumasi, Ghana", Ghana
Bassam FM,[email],"Yamoussoukro, Côte d'Ivoire", Côte d'Ivoire
947,[email],"Rivonia, South Africa", South Africa
Chada FM,[email],"Casablanca, Morocco", Morocco
Time FM 105.3,[email],"Akumadan, Ghana", Ghana
KASAPA FM,[email],"Accra, Ghana", Ghana
Radio Apac,[email],"Apac, Uganda", Uganda
Radio Kragbron,[email],"Mpumalanga, South Africa", South Africa
Fine Music Radio,[email],"Cape Town, South Africa", South Africa
KBC - Kiswahili,[email],"Ngong, Nairobi, Kenya", Kenya
Radio La Voix Du Nord,[email],"Dzoumogne, Mayotte", Mayotte
Radio Alansaar,[email],"Johannesburg, South Africa", South Africa
SBC Paradise FM,[email],"Victoria, Seychelles", Seychelles
Radio Tataouine,[email],"Remada, Tunisia", Tunisia
Radio Pulsar,[email],"Ouagadougou, Burkina Faso", Burkina Faso
RADIOKRIO,[email],"Waterloo, Sierra Leone", Sierra Leone
Peace FM,[email],"Accra, Ghana", Ghana
Radio El Bahdja,[email],"Bordj El Bahri, Algeria", Algeria
XFM Kenya,[email],"Machakos, Kenya", Kenya
Vibe 91.9 FM,[email],"Accra, Accra, Ghana", Ghana
Magic FM 92.9,[email],"Dar es Salaam, Tanzania", Tanzania
Mbabule FM,[email],"Sembabule, Uganda", Uganda
Capital FM Malawi,[email],"Blantyre, Malawi", Malawi
Kanaal 7,[email],"Katima Mulilo, Namibia", Namibia
Vibes 97.3 FM Benin,[email],"Benin City, Nigeria", Nigeria
Al Quran Al Kareem,[email],"Cairo, Egypt", Egypt
KBC Kitwek FM,[email],"Eldoret, Kenya", Kenya
Africa N°1,[email],"Bangui, Central African Republic", Central African Republic
Nile FM,[email],"Cairo, Egypt", Egypt
Magic FM Aba,[email],"Aba, Nigeria", Nigeria
RB2-Radio Botswana 2,[email],"Gaborone, Botswana", Botswana
Pride FM,[email],"Mtwara, Tanzania", Tanzania
VOT FM,[email],"Tabora, Tanzania", Tanzania
Radio Houtstok,[email],"Johannesburg, South Africa", South Africa
Radio 2000,[email],"Durban North, South Africa", South Africa
Gagasi 99.5 FM,[email],"Durban, South Africa", South Africa
Classic 105,[email],"Nairobi, Kenya", Kenya
BBC World Service Antananarivo,[email],"Antananarivo, Madagascar", Madagascar
CRI Nairobi,[email],"Nairobi, Kenya", Kenya
CG FM Radio,[email],"Tabora, Tanzania", Tanzania
Radio Kwizera,[email],"Ngara, Tanzania", Tanzania
Luxe Radio,[email],"Agadir, Morocco", Morocco
Bok Radio,[email],"Cape Town, South Africa", South Africa
UNAM Radio,[email],"Windhoek, Namibia", Namibia
TWR Africa,[email],"Mbabane, Swaziland", Swaziland
Radio Islam Malawi,[email],"Blantyre, Malawi", Malawi
Radio Cairo,[email],"Cairo, Egypt", Egypt
BOHYE 95.3 FM,[email],"Kumasi, Ghana", Ghana
Radio Mocambique,[email],"Maputo, Mozambique", Mozambique
Paradise FM,psdrammtg.edu.gmeh@u,"Kololi, Gambia", Gambia
Base FM,[email],"Windhoek, Namibia", Namibia
Al-Aghani,[email],"Cairo, Egypt", Egypt
Kapital Radio 97.1,[email],"Kumasi, Ghana", Ghana
Dembe FM,[email],"Kampala, Uganda", Uganda
Magic FM,[email],"Kigali, Kigali, Rwanda", Rwanda
Zambezi FM Radio,[email],"Livingstone, Zambia", Zambia
Africa N°1,[email],"Lomé, Togo", Togo
Digida Fm 106.5,[email],"Kampala, Uganda", Uganda
TransAfricaRadio.net,[email],"Johannesburg, South Africa", South Africa
Bush Radio,[email],"Cape Town, South Africa", South Africa
Starr,[email],"Accra, Ghana", Ghana
BBC World Service Bangui,[email],"Bangui, Central African Republic", Central African Republic
LIVE FM,[email],"Tesano, Ghana", Ghana
CLASSIC FM 97.3,[email],"Lagos, Nigeria", Nigeria
Capp FM,[email],"Cotonou, Benin", Benin
SWAHIBA FM,[email],"Zanzibar, Tanzania", Tanzania
Radio Medan El-Tahrir,[email],"Cairo, Egypt", Egypt
Alliance 92,[email],"Antananarivo, Madagascar", Madagascar
Sunlight FM,[email],"Saint-Philippe, Reunion", Reunion
Radio Atlantis,[email],"Atlantis, South Africa", South Africa
Radio Today,[email],"Johannesburg, South Africa", South Africa
BBC World Service Victoria,[email],"Victoria, Seychelles", Seychelles
Homeboyz Radio,[email],"Nairobi, Kenya", Kenya
87.9 Planet FM,[email],"Morogoro, Tanzania", Tanzania
Vuma FM,[email],"Durban, South Africa", South Africa
Choice FM,[email],"Dar Es Salaam, Tanzania", Tanzania
Yarona FM,[email],"Gaborone, Botswana", Botswana
Omega FM,[email],"Lomé, Togo", Togo
Flava FM,[email],"Kitwe, Zambia", Zambia
Radio Laghouat,[email],"Aflou, Algeria", Algeria
BBC World Service Khartoum,[email],"Khartoum, Sudan", Sudan
L.A.C FM,[email],"Luanda, Luanda, Angola", Angola
234Radio,[email],"Lagos, Nigeria", Nigeria
Gifts 105.5Fm,[email],"Accra, Ghana", Ghana
Kantinka fm,[email],"Agona Swedru , Ghana", Ghana
Nostalgie Cameroun,[email],"Douala, Cameroon", Cameroon
E-FM Radio,[email],"Dar es Salaam, Tanzania", Tanzania
Zik FM,[email],"Dakar, Senegal", Senegal
GBC Obonu FM,[email],"Accra, Ghana", Ghana
Radio Voix des Jeunes de Kita,[email],"Kita, Mali, Mali", Mali
Radio Coran,[email],"Algiers, Algiers, Algeria", Algeria
CRTV,[email],"Yaoundé, Cameroon", Cameroon
Radio 99,[email],"Maputo, Em primeiro lugar em todo lugar, Mozambique", Mozambique
Radio Don Bosco,[email],"Antananarivo, Madagascar", Madagascar
Radio Maria (Malawi), [email],"Blantyre, Malawi", Malawi
104.9 Ssuubi FM Kampala,[email],"Kampala, Uganda", Uganda
Hitz FM,[email],"Accra, Ghana", Ghana
Radio Okapi,[email],"Kinshasa, DR Congo", DR Congo
GhRadio1,[email],"Bunso, Ghana", Ghana
ZENJI FM,[email],"Zanzibar, Tanzania", Tanzania
YFM,[email],"Kumasi, Ghana", Ghana
Top 103.1,[email],"Accra, Ghana", Ghana
Moonlite FM,[email],"Sunyani, Ghana", Ghana
Top Congo FM,[email],"Kinshasa, DR Congo", DR Congo
Groot FM,[email],"Pretoria, South Africa", South Africa
Lotus FM,[email],"Tygerberg Hills, South Africa", South Africa
Radio 99,[email],"Klein Windhoek, Namibia", Namibia
Cool FM 96.9 Kano,[email],"Kano, Nigeria", Nigeria
Radio Megamind,[email],"Khartoum, Sudan", Sudan
Icengelo Radio,[email],"Kitwe, Zambia", Zambia
ZiFM Stereo,[email],"Harare, Zimbabwe", Zimbabwe
Radio Top FM,[email],"Manapany-les Hauts, Le Tampon, Reunion", Reunion
LM Radio,[email],"Maputo, Mozambique", Mozambique
Kyzz Fm,[email],"Takoradi, Ghana", Ghana
BakGat Radio,[email],"Johannesburg, South Africa", South Africa
Radio Phoenix,[email],"Kitwe, Zambia", Zambia
Radio Maria,[email],"Dar es Salaam, Tanzania", Tanzania
KFM,[email],"Cape Town, South Africa", South Africa
Radio Maria (Malawi), [email],"Mangochi, Malawi", Malawi
Brila FM,[email],"Lagos, Nigeria", Nigeria
Radio Saida,[email],"Saida, Algeria", Algeria
COUNTRY FM,[email],"Iringa, Tanzania", Tanzania
Ukhozi FM,[email],"Johannesburg, South Africa", South Africa
PureFM (Seychelles),[email],"Victoria, Seychelles", Seychelles
Jacaranda Afrikaans,[email],"Johannesburg, South Africa", South Africa
Rite 90.1 Fm,[email],"Somanya, Ghana", Ghana
Radio Omega FM Ouaga,[email],"Ouagadougou, Burkina Faso", Burkina Faso
Capital Radio,[email],"Dar es Salaam, Tanzania", Tanzania
Amplitude FM,[email],"Yaounde, Cameroon", Cameroon
Radio Maranatha,[email],"Kabwe, Zambia", Zambia
SAFM,[email],"Johannesburg, South Africa", South Africa
702,[email],"Johannesburg, South Africa", South Africa
Radio JVA,[email],"Lomé, Togo", Togo
Radio10,[email],"Kigali, Rwanda", Rwanda
El Gouna Radio,[email],"Hurghada, Egypt", Egypt
Radio Maria,[email],"Kigali, Rwanda", Rwanda
BBC World Service Nairobi,[email],"Nairobi, Nairobi, Kenya", Kenya
KT Radio,[email],"Kigali, Rwanda", Rwanda
Justice FM,[email],"Tamale, Ghana", Ghana
Gambia Radio GRTS,[email],"Bonto, Gambia", Gambia
Star FM 96.6 Banjul,[email],"Sere Kunda, Gambia", Gambia
O FM 107.7,[email],"Kumasi, Ghana", Ghana
Voice of Teso Radio,[email],"Teso, Uganda", Uganda
Arua One FM,[email],"Arua, Uganda", Uganda
BBC World Service Accra,[email],"Accra, Accra, Ghana", Ghana
Link FM,[email],"East London, South Africa", South Africa
Mango 96 FM,[email],"Omdurman, Sudan", Sudan
YONECO FM,[email],"Zomba, Malawi", Malawi
Lesedi FM,[email],"Johannesburg, South Africa", South Africa
Radio One R1,[email],"Port Louis, Mauritius", Mauritius
Radio Islam,[email],"Johannesburg, South Africa", South Africa
Africa N°1,[email],"Porto-Novo, Benin", Benin
Seychelles Lounge Radio,[email],"Victoria, Seychelles", Seychelles
Alrabaa 94 FM,[email],"Khartoum, Sudan", Sudan
Upendo FM,[email],"Dar es Salaam, Tanzania", Tanzania
Radio Maria (Zambia),[email],"Chipata, Northeast, Zambia", Zambia
Qiblaten FM,[email],"Iringa, Tanzania", Tanzania
KBC - English,[email],"Nairobi, Nairobi, Kenya", Kenya
Radio Fahazavana,[email],"Faravohitra, Antananarivo, Madagascar", Madagascar
BBC World Service English Bay,[email],"Edinburgh of the Seven Seas, St. Helena", St. Helena
NBC Lozi,[email],"Klein Windhoek, Namibia", Namibia
HOT 91.9fm,[email],"Randburg, South Africa", South Africa
Saint FM,[email],"Jamestown, St. Helena", St. Helena
Radio One,[email],"Dar es Salaam, Tanzania", Tanzania
Radio Relizane,[email],"Algiers, Algeria", Algeria
Radio Maria (Tanzania),[email],"Arusha, Arusha Region, Tanzania", Tanzania
Ultimate 106.9fm,[email],"Kumasi, Ghana", Ghana
Chaîne Nationale RTS,[email],"Dakar, Senegal", Senegal
SW Radio Africa,[email],"Avoca, Zimbabwe", Zimbabwe
Lekker FM,[email],"Johannesburg, South Africa", South Africa
viva radio madagascar,[email],"Antananarivo, Madagascar", Madagascar
Upendofm Eldoret Kenya,[email],"Eldoret, Kenya", Kenya
BBC World Service Mbarara,[email],"Mbarara, Mbarara, Uganda", Uganda
Anapua FM,[email],"Kenyasi, Ghana", Ghana
