station,email,city,country
Radio Nationale,[email],"Boukrim, Tunisia", Tunisia
Mines FM,[email],"Gafsa, Tunisia", Tunisia
Fish Fm,[email],"Eldoret, Kenya", Kenya
East Coast Radio,[email],"Durban, South Africa", South Africa
Africa N°1,[email],"Ouagadougou, Ouagadougou, Burkina Faso", Burkina Faso
Munghana Lonene FM,[email],"Johannesburg, South Africa", South Africa
BBC World Service Abidjan,[email],"Abidjan, Côte d'Ivoire", Côte d'Ivoire
Radio Maria (Uganda),[email],"Kampala, Mbarara, Uganda", Uganda
Kessben FM,[email],"Kumasi, Ghana", Ghana
Happy 98.9 FM,[email],"Accra, Ghana", Ghana
Touch FM,[email],"Kampala, Uganda", Uganda
Beat FM,[email],"Kampala, Uganda", Uganda
Kiss FM,[email],"Dar es Salaam, Tanzania", Tanzania
Ma-FM,[email],"Antananarivo, Madagascar", Madagascar
ATL FM 100.5MHZ,[email],"Cape Coast, Ghana", Ghana
Impact 103,[email],"Pretoria, Pretoria, South Africa", South Africa
PE FM,[email],"Port Elizabeth, South Africa", South Africa
Radio Setif,[email],"Sétif, Algeria", Algeria
Jeppe FM,[email],"Johannesburg, South Africa", South Africa
Medeamaa,[email],"Tarkwa, Ghana", Ghana
Rockcity FM,[email],"Abeokuta, Nigeria", Nigeria
Algoa FM,[email],"East London, Eastern Cape Prov., South Africa", South Africa
Radio Christian Voice Zambia,[email],"Kitwe, Zambia", Zambia
Africa N°1,[email],"Douala, Cameroon", Cameroon
Hot FM,[email],"Accra, Ghana", Ghana
Breeze 90.9FM,[email],"Accra, Ghana", Ghana
Umhlobo Wenene FM,[email],"Port Elizabeth, South Africa", South Africa
Africa N°1,[email],"Dakar, Senegal", Senegal
Radio Ecclesia,[email],"Luanda, Luanda, Angola", Angola
Top Radio FM,[email],"Morogoro, Tanzania", Tanzania
Believers Broadcasting Network SL,[email],"Freetown, Sierra Leone", Sierra Leone
Ngola Radio,[email],"Luanda, Angola", Angola
Afro FM,[email],"Addis Abeba, Ethiopia", Ethiopia
Velly Music,[email],"Saint-Paul, Le Port/Saint-Paul, Reunion", Reunion
Shems FM,[email],"Gafsa, Tunisia", Tunisia
90.6 FM Stereo,[email],"Vereeniging, South Africa", South Africa
Radio Burkina,[email],"Ouagadougou, Burkina Faso", Burkina Faso
Easy FM,[email],"Nairobi, Kenya", Kenya
Capital FM,[email],"Nairobi, Kenya", Kenya
BBC World Service Bigara,[email],"Port Louis, Mauritius", Mauritius
Ligwalagwala FM,[email],"Pretoria, South Africa", South Africa
Energy 100 FM,[email],"Klein Windhoek, Namibia", Namibia
Liberty Radio English,[email],"Kaduna, Nigeria", Nigeria
Radio Hits,[email],"Cairo, Egypt", Egypt
NBC Rukavango,[email],"Klein Windhoek, Namibia", Namibia
BBC World Service Dar es Salaam,[email],"Dar es Salaam, Dar es Salaam, Tanzania", Tanzania
Radio Zone 100.7,[email],"Tripoli, Libyan Arab Jamahiriya", Libyan Arab Jamahiriya
Capital FM,[email],"Banjul, Gambia", Gambia
Radio IFM,[email],"Tunis, Tunisia", Tunisia
Nostalgie FM,[email],"Dakar, Senegal", Senegal
Hero Radio,[email],"Nakuru, Kenya", Kenya
Hindvani Radio,[email],"Durban, South Africa", South Africa
Ghetto Radio,[email],"Nairobi, Kenya", Kenya
Nigeriainfo FM 92.3 PH,[email],"Port Harcourt, Nigeria", Nigeria
Ukhozi FM,[email],"Durban, South Africa", South Africa
Radio Maria (Togo),[email],"Lomé, Togo", Togo
Bukedde FM 100.5,[email],"Kampala, Uganda", Uganda
Radio Tunis Jeunes,[email],"Tunis, Tunisia", Tunisia
Radio Lome,[email],"Lomé, Togo", Togo
Omulunga Radio,omulunga @ omulunga.com.na,"Klein Windhoek, Namibia", Namibia
GoodHope FM,[email],"Cape Town, South Africa", South Africa
KBC R Taifa,[email],"Nairobi, Kenya", Kenya
Winners FM,[email],"Techiman, Ghana", Ghana
Radio Sfax,[email],"Sfax, Tunisia", Tunisia
HighLife Radio,[email],"Accra, Ghana", Ghana
Umhlobo Wenene FM,[email],"Johannesburg, South Africa", South Africa
Ouaga FM,[email],"Ouagadougou, Burkina Faso", Burkina Faso
ZNBC Radio 4,[email],"Lusaka, Lusaka, Zambia", Zambia
Voice Radio,[email],"Bangui, Central African Republic", Central African Republic
Free FM,[email],"Accra, Ghana", Ghana
Icengelo Radio,[email],"Kaloko, Zambia", Zambia
1 fm,[email],"Nairobi, Kenya", Kenya
Contact FM,[email],"Kigali, Rwanda", Rwanda
Metro 97.7 FM,[email],"Lagos, Nigeria", Nigeria
Jozi FM,[email],"Soweto, South Africa", South Africa
Flash FM Rwanda,[email],"Kigali, Rwanda", Rwanda
Trinity 96.7 fm,[email],"Bogoso, Ghana", Ghana
Sky One Radio,[email],"Yaounde, Cameroon", Cameroon
Radio Tunis International,[email],"Tunis, Tunisia", Tunisia
Rail Bi FM 101.3,[email],"Dakar, Senegal", Senegal
Radio Continental,[email],"Ikosi, Nigeria", Nigeria
Royal FM,[email],"Yenagoa, Nigeria", Nigeria
Radio Jam,[email],"Abidjan, Côte d'Ivoire", Côte d'Ivoire
MBC Radio Rodrigues,[email],"Citronelle, Rodrigues Island, Mauritius", Mauritius
Radio Cocody FM,[email],"Abidjan, Côte d'Ivoire", Côte d'Ivoire
Radio Mauritanie,[email],"Nouakchott, Mauritania", Mauritania
Radio Maranatha,[email],"Cotonou, Benin", Benin
MFM 92.6,[email],"Stellenbosch, South Africa", South Africa
Radio Gafsa,[email],"Gafsa, Tunisia", Tunisia
Nigeriainfo FM 99.3 Lagos,[email],"Lagos, Nigeria", Nigeria
Radio Jambo,[email],"Nairobi, Kenya", Kenya
Radio Mauritanie,[email],"Nouakchott, Mauritania", Mauritania
Cool FM 96.9 Abuja,[email],"Abuja, Nigeria", Nigeria
Times fm,[email],"Dar Es Salaam, Tanzania", Tanzania
SRTC FM 100,[email],"Omdurman, Sudan", Sudan
Radio Tiemeni Siantou,[email],"Yaoundé, Cameroon", Cameroon
Radiocity,[email],"Kampala, Uganda", Uganda
Radio Annaba,[email],"Annaba, Algeria", Algeria
Sweet Melodies FM,[email],"Accra, Ghana", Ghana
TUKS FM,[email],"Pretoria, South Africa", South Africa
ZNBC Radio 2,[email],"Lusaka, Lusaka, Zambia", Zambia
Mostaganem FM,[email],"Algiers , Algeria", Algeria
Al Nour FM,[email],"Koulikoro, Mali", Mali
Lutheran Radio Centre,[email],"Moshi, Tanzania", Tanzania
Voice of Wits,[email],"Johannesburg, South Africa", South Africa
RTS Radio 1,rts@rts.n,"Dakar, Senegal", Senegal
TWR Voice of the Church,[email],"Lavumisa, Swaziland", Swaziland
Wazobia FM 95.1 Lagos,[email],"Lagos, Nigeria", Nigeria
Citi FM,[email],"Accra, Ghana", Ghana
Power fm,[email],"Kampala, Uganda", Uganda
Urban Hit,[email],"Saint-Denis, Reunion", Reunion
Space FM,[email],"Sunyani, Ghana", Ghana
Nogoum FM,[email],"Cairo, Egypt", Egypt
Rahma Radio 97.3,[email],"Kano, Nigeria", Nigeria
Mlimani FM,[email],"Dar es Salaam, Tanzania", Tanzania
Atlantic Radio,[email],"Casablanca, Morocco", Morocco
EXO FM,[email],"Saint-Denis, Reunion", Reunion
Kass FM,[email],"Nairobi, Kenya", Kenya
BBC World Service Wad Madani,[email],"Wad Madani, Sudan", Sudan
Paragon 99.9,[email],"Takoradi, Ghana", Ghana
Sankofa Radio,[email],"Kumasi, Ghana", Ghana
RB1-Radio Botswana,[email],"Gaborone, Botswana", Botswana
AGOO EAST,[email],"NkawKaw, KW, Ghana", Ghana
Alpha Fm,[email],"Kampala, Uganda", Uganda
Eko FM,"[email],","Lagos, Nigeria", Nigeria
Atinka 104.7 FM,[email],"Accra, Ghana", Ghana
Agoro na eye de, [email],"Berekum, Ghana", Ghana
TWR Africa,[email],"Blantyre, Malawi", Malawi
Bryt Fm,[email],"Koforidua, Ghana", Ghana
Radio Madagascar > RNA Antalaha,[email],"Antalaha, Madagascar", Madagascar
Fox FM,[email],"Kumasi, Ghana", Ghana
Radio Maria (Rwanda), [email],"Kigali, Rwanda", Rwanda
KBC - Kiswahili,[email],"Limuru, Nairobi, Kenya", Nairobi
Gabz FM,[email],"Gaborone, Botswana", Botswana
Radio Des Jeunes FM,[email],"Antananarivo, Madagascar", Madagascar
88.1 Ssuubi FM Masaka,[email],"Masaka, Uganda", Uganda
Morning Star Radio,[email],"Dar es Salaam, Tanzania", Tanzania
Radio N'Gola Yetu RNA,[email],"Luanda, Angola", Angola
BBC World Service Dakar,[email],"Dakar, Senegal", Senegal
Radio Waumini,[email],"Nairobi, Kenya", Kenya
Savane FM,[email],"Ouagadougou, Burkina Faso", Burkina Faso
BBC World Service Mombasa,[email],"Mombasa, Mombasa, Kenya", Kenya
KBC Mayienga FM,[email],"Kisumu, Kenya", Kenya
Boss FM,[email],"Kumasi, Ghana", Ghana
Capital Radio,[email],"Khartoum, Sudan", Sudan
Wild Coast FM,[email],"East London, South Africa", South Africa
KOI FM,[email],"LE PORT, Reunion", Reunion
Radio Ngoma,[email],"Fizi, DR Congo", DR Congo
Joy FM,[email],"Accra, Ghana", Ghana
Lamp Fall FM,[email],"Dakar, Senegal", Senegal
Radio Phoenix,[email],"Lusaka, Zambia", Zambia
ORTM Chaine 2,[email],"Bamako, Mali", Mali
Pravda Radio,[email],"Accra, Ghana", Ghana
Imani Radio,[email],"Kitale, Kenya", Kenya
Fun Radio Reunion,[email],"Saint-Denis, Reunion", Reunion
Paradise FM,psdrammtg.edu.gmeh@u,"Farafenni, Gambia", Gambia
Radio Unitas,unitasdbg@voil%C3%A0.fr,"Diebougou, Burkina Faso", Burkina Faso
Rainbow FM,[email],"Johannesburg, South Africa", South Africa
Ogun Radio,[email],"Abeokuta, Nigeria", Nigeria
Alpha Radio,[email],"Kumasi, Ghana", Ghana
Impact Fm Kampala Uganda,[email],"Kampala, Kampala, Uganda", Uganda
AYV Radio,[email],"Freetown, Sierra Leone", Sierra Leone
Thobela FM,[email],"Johannesburg, South Africa", South Africa
RADIO KHERI,[email],"Dar es Salaam, Tanzania", Tanzania
BBC World Service Maputo,[email],"Maputo, Mozambique", Mozambique
Kapital FM,[email],"Abuja, Nigeria", Nigeria
City 105.1 FM,[email],"Ikeja, Nigeria", Nigeria
Express FM,[email],"Tunis, Tunisia", Tunisia
Radio Maxx 105.1 FM,[email],"Sekondi-Takoradi, Ghana", Ghana
Radio Huruma,[email],"Tanga, Tanzania", Tanzania
Mama FM,[email],"Mamba, FM, Uganda", Uganda
Studio Ijambo,[email],"Bujumbura, Burundi", Burundi
Radio 5,[email],"Luanda, Angola", Angola
Africa N°1,[email],"Niamey, Niger", Niger
LibyanaHITS FM,[email],"Benghazi, Libyan Arab Jamahiriya", Libyan Arab Jamahiriya
nananom fm,[email],"Goaso, Ghana", Ghana
BBC World Service Bujumbura,[email],"Bujumbura, Burundi", Burundi
Radio Regionale,[email],"'Ain Temouchent, Algeria", Algeria
Arusha Mambo FM,[email],"Arusha, Tanzania", Tanzania
Hot FM,[email],"Lusaka, Zambia", Zambia
The Beat,[email],"Lagos, Nigeria", Nigeria
Angel FM,[email],"Kumasi, Ghana", Ghana
Radio 9090,[email],"Cairo, Egypt", Egypt
SaharaMedia FM,[email],"Nouakchott, Mauritania", Mauritania
MBC Taal FM,[email],"Port Louis, Mauritius", Mauritius
Radio Luanda RNA,[email],"Luanda, Angola", Angola
102.7 NAIJA FM,[email],"Lagos, Nigeria", Nigeria
Jesus is Lord Radio,[email],"Nakuru, Kenya", Kenya
Chaîne Inter RTS,[email],"Dakar, Senegal", Senegal
Ark FM 107.1 MHz,[email],"Sunyani, Ghana", Ghana
Dala FM,[email],"Dala, Nigeria", Nigeria
HHC Alive FM Radio,[email],"Mwanza, Tanzania", Tanzania
Metro 94.1 FM,[email],"Kumasi, Ghana", Ghana
Tripoli FM,[email],"Tripoli, Libyan Arab Jamahiriya", Libyan Arab Jamahiriya
BBC World Service Freetown,[email],"Freetown, Sierra Leone", Sierra Leone
BBC World Service Bamako,[email],"Bamako, Bamako, Mali", Mali
SFM - SOICO FM,[email],"Maputo, Mozambique", Mozambique
Skyy Power FM,[email],"Takoradi, Ghana", Ghana
Shabab Libya FM,[email],"Benghazi, Libyan Arab Jamahiriya", Libyan Arab Jamahiriya
Wazobia FM 94.1 PH,[email],"Port Harcourt, Rivers, Nigeria", Nigeria
Radio Biskra,[email],"Biskra, Algeria", Algeria
GHRadio1,[email],"Kumasi, Ghana", Ghana
KBC - Western,[email],"Kisumu, Kenya", Kenya
Eldos FM,[email],"Johannesburg, South Africa", South Africa
Africa N°1,[email],"N'Djamena, Chad", Chad
Radio Tygerberg FM,[email],"Bellville, South Africa", South Africa
Radio Tunis Culture,[email],"Remada, Tunisia", Tunisia
The Voice of the Cape,[email],"Tygerberg Hills, South Africa", South Africa
Radio Maria (Rwanda),[email],"Kigali, Rwanda", Rwanda
Radio Madjoura Touba, [email],"Touba, Mali", Mali
Radio 2000,[email],"Parsons Hill, South Africa", South Africa
Africa N°1,[email],"Abidjan, Côte d'Ivoire", Côte d'Ivoire
Buddu Fm,[email],"Masaka, Uganda", Uganda
Hope FM,[email],"Nairobi, Kenya", Kenya
Espace FM,[email],"Conakry, Guinea", Guinea
Radio Comores,[email],"Moroni, Comoros", Comoros
Sheger 102.1 FM,[email],"Addis Abeba, Ethiopia", Ethiopia
Radio Canal 2000,[email],"Bamako, Mali", Mali
Radio Vie Reunion,[email],"Saint-Denis, Reunion", Reunion
Classic FM,[email],"Johannesburg, South Africa", South Africa
Radio Rwanda,[email],"Kigali, Kigali, Rwanda", Rwanda
Radio Skikda,[email],"Skikda, Algeria", Algeria
Liberty Radio Hausa,[email],"Kaduna, Nigeria", Nigeria
Africa N°1,[email],"Yaoundé, Cameroon", Cameroon
Freedom Radio,[email],"Kano, Nigeria", Nigeria
SeneRadio FM,[email],"Dakar, Senegal", Senegal
Radio Freedom FM,[email],"Saint-Denis, Reunion", Reunion
Réveil FM,contactez [email],"Kinshasa, DR Congo", DR Congo
Shalom FM,[email],"Berekum, Ghana", Ghana
VIRGIN CITY RADIO,[email],"KONONGO, Ghana", Ghana
Rainbow 94.1 FM,[email],"Isheri-Olofin, Nigeria", Nigeria
Radio Pacis,[email],"Arua, Uganda", Uganda
Radio Mars,"[email]        ""","Casablanca, Morocco", Morocco
Radio Sonder Grense,[email],"Durban, South Africa", South Africa
Kass FM,[email],"Mombasa, Kenya", Kenya
ZNBC Radio 2,[email],"Kitwe, Zambia", Zambia
Sunsum FM,[email],"Kumasi, Ghana", Ghana
Akasanoma Radio Ghana,[email],"Accra, Ghana", Ghana
Radio Democracy, [email],"Freetown, Sierra Leone",Sierra Leone
91.2 Crooze FM,[email],"Mbarara, Uganda", Uganda
R Tunis Nationale,[email],"Tunis, Tunisia", Tunisia
KBC Coro FM,[email],"Nairobi, Kenya", Kenya
Radio Ndeke Luka,[email],"Bangui, Central African Republic", Central African Republic
Radio Voanio,[email],"Toamasina, Madagascar", Madagascar
GBC Uniiq FM,[email],"Accra, Ghana", Ghana
Anidaso 101.5 FM,[email],"Japekrom, Ghana", Ghana
Calvary Radio,[email],"Soroti, Uganda", Uganda
Royal FM 95.1 Ilorin,[email],"Ilorin, Nigeria", Nigeria
Radio Balafon,[email],"Douala, Cameroon", Cameroon
UJFM,[email],"Johannesburg, South Africa", South Africa
BBC World Service Maseru,[email],"Maseru, Lesotho", Lesotho
Lotus FM,[email],"Durban, South Africa", South Africa
BBC World Service Ouagadougou,[email],"Ouagadougou, Ouagadougou, Burkina Faso", Burkina Faso
RSL Radio,[email],"La Riviere, Reunion", Reunion
FoP Radio,fopnetwork@gmail,"Moyamba, Sierra Leone", Sierra Leone
Zami 90.7 FM,[email],"Addis Ababa, Ethiopia", Ethiopia
Y FM,[email],"Johannesburg, South Africa", South Africa
Radio C-Flat,[email],"Cape Town, South Africa", South Africa
Smooth 98.1,[email],"Lagos, Nigeria", Nigeria
ZNBC Radio 4,[email],"Kitwe, Zambia", Zambia
Radio Helderberg,[email],"Helderberg, South Africa", South Africa
Ghana Today Radio,[email],"Accra, Ghana", Ghana
Africa N°1,[email],"Libreville, Gabon", Gabon
Cool FM 96.9 Lagos,[email],"Lagos, Nigeria", Nigeria
Wazobia FM 99.5 Abuja,[email],"Abuja, Nigeria", Nigeria
A1 Radio 101.1MHz,[email],"Bolgatanga, Ghana", Ghana
Khartoum FM,[email],"Khartoum, Sudan", Sudan
BBC World Service Kinshasa,[email],"Kinshassa, Congo", Congo
Cool FM 95.9 PH,[email],"Port Harcourt, Nigeria", Nigeria
Africa N°1,[email],"Bamako, Mali", Mali
Radio 2M,[email],"Rabat, Morocco", Morocco
Etop FM 99.4,[email],"Soroti, Uganda", Uganda
Medi 1,[email],"Tangier, Morocco", Morocco
EBONY FM,[email],"Iringa, Tanzania", Tanzania
Coal City FM,[email],"Enugu, Nigeria", Nigeria
Taranga FM,[email],"Banjul, Gambia", Gambia
SplashFM,[email],"Ibadan, Nigeria", Nigeria
House Frequency,[email],"Johannesburg, South Africa", South Africa
Radio Kef,[email],"El Kef, Tunisia", Tunisia
Radio Safina,[email],"Arusha, Tanzania", Tanzania
Radio Jawhara,[email],"Sousse, Tunisia", Tunisia
Xlive Africa,[email],"Accra, Greater Accra, Ghana", Ghana
729AM Cape Pulpit,[email],"Bellville, South Africa", South Africa
Radio Algerienne Culture,[email],"Algiers, Algeria", Algeria
Radio Maria (Rwanda),[email],"Kigali, Rwanda", Rwanda
Radio Oasis Fm,[email],"Gabès, Tunisia", Tunisia
Radio Tabalé,[email],"Bamako, Mali", Mali
