station,city,email-href
WKXN,"Fort Deposit, AL",[email]
WJHO,"Alexander City, AL",[email]
Fox 107.7,"Georgiana, AL",[email]
WJIK,"Fulton, AL",[email]
WOW 90.9,"Brewton, AL",[email]
WTBF-FM,"Brundidge, AL",[email]
the Q,"Camden, AL",[email]
Eagle 102.3,"Roanoke, AL",[email]
The Life FM,"Monroeville, AL",[email]
WFAZ,"Goodwater, AL",[email]
WAMI-FM,"Opp, AL",[email]
Kowaliga Country 97.5,"Goodwater, AL",[email]
WFEB,"Sylacauga, AL",[email]
WAAO,"Andalusia, AL",[email]
Big Country,"Addison, AL",[email]
Alabama 100.7 FM,"Ashland, AL",[email]
Bama 106.1,"Grove Hill, AL",[email]
KUHB-FM,"Saint Paul, AK",[email]
KSDP,"Sand Point, AK",GM@ ksdpradio.com
KRBD,"Ketchikan, AK",[email]
KNOM-FM,"Nome, AK",[email]
KIYU-FM,"Galena, AK",[email]
KDLL,"Kenai, AK",[email]
KFMJ,"Ketchikan, AK",[email]
KICY,"Nome, AK",[email]
KCAM,"Glennallen, AK",[email]
KBBI,"Homer, AK",[email]
KMXT-HD2,"Kodiak, AK",[email]
Icy 100.3 FM,"Nome, AK",[email]
KCAW,"Sitka, AK",[email]
KIAM-FM,"North Nenana, AK",[email]
KDLG,"Dillingham, AK",[email]
Victory Radio,"Naknek, AK",[email]
Radio Kenai,"Soldotna, AK",[email]
KDLG-FM,"Dillingham, AK",[email]
Terminal Radio,"Valdez, AK",[email]
KMXT,"Kodiak, AK",[email]
KMXT-HD3,"Kodiak, AK",[email]
KCUK,"Chevak, AK",[email]
KOTZ,"Kotzebue, AK",[email]
Island 92,"Pago Pago, AS",[email]
KNWJ,"Leone, AS",[email]
93KHJ,"Pago Pago, AS",[email]
V103,"Faga`itua, AS",[email]
Z-93.3,"Page, AZ",[email]
KAWC-FM,"Yuma, AZ",[email]
KWIM,"Window Rock, AZ",[email]
Majik 100.7,"Duncan, AZ",[email]
KKYZ,"Sierra Vista, AZ",[email]
KGPS-LP,"Kingman, AZ",[email]
KJPN,"Payson, AZ",[email]
Hopi Radio,"Hotevilla, AZ",[email]
KBLU,"Yuma, AZ",[email]
Puro Radio Amigo,"Wellton, AZ",[email]
La Campesina,"Wellton, AZ",[email]
Gila 101.9,"Miami, AZ",[email]
Majik 101.7,"Springerville, AZ",[email]
KMOG,"Payson, AZ",[email]
Q Country 92.5,"Eagar, AZ",[email]
KYET,"Golden Valley, AZ",[email]
KNOG,"Nogales, AZ",[email]
The Cave,"Benson, AZ",[email]
X Wave,"Tanque Verde, AZ",[email]
KWFH,"Parker, AZ",[email]
KNLB,"Lake Havasu City, AZ",[email]
Radio Free Bisbee,"Bisbee, AZ",[email]
KJAA,"Globe, AZ",[email]
KAWC,"Yuma, AZ",[email]
KPUP-LP,"Patagonia, AZ",[email]
Outlaw 95.9,"Globe, AZ",[email]
KLPZ,"Parker, AZ",[email]
Star 100.9,"Yuma, AZ",[email]
Storm 96.5,"Show Low, AZ",[email]
KRIM-FM,"Payson, AZ",[email]
KYRM,"Yuma, AZ",[email]
KQEW,"Fordyce, AR",[email]
Mountain Country 94,"Viola, AR",[email]
Magic 104.5,"Camden, AR",[email]
Z100.7,"Kensett, AR",[email]
KXRJ,"Russellville, AR",[email]
KWCK-FM,"Searcy, AR",[email]
The Stallion,"Pangburn, AR",[email]
KCAT,"Pine Bluff, AR",[email]
Force 3 Radio,"West Helena, AR",[email]
Classic Hits 105.3,"Mena, AR",[email]
KCJC-FM,"Dardanelle, AR",[email]
KCMH,"Mountain Home, AR",[email]
102 The Good Path,"De Queen, AR",[email]
KXIO,"Clarksville, AR",[email]
KFFB,"Fairfield Bay, AR",[email]
Cool 104,"Des Arc, AR",[email]
KAWX-LP,"Mena, AR",[email]
KVHU,"Judsonia, AR",[email]
Mountain Talk 97,"Calico Rock, AR",[email]
The Bull,"Magness, AR",[email]
K97,"Camden, AR",[email]
KCAC,"Camden, AR",[email]
KLLN,"Newark, AR",[email]
KDQN-FM,"De Queen, AR",[email]
KMUD,"Garberville, CA",[email]
KCNO,"Alturas, CA",[email]
Broken FM,"Hopland, CA",[email]
K-Wine,"Ukiah, CA",[email]
KZIQ-FM,"Ridgecrest, CA",[email]
KVMR,"Nevada City, CA",[email]
KXO-FM,"El Centro, CA",[email]
Pilgrim Radio,"Bishop, CA",[email]
KXO,"El Centro, CA",[email]
KHSU,"Arcata, CA",[email]
991 KISS FM,"Ferndale, CA",[email]
KRSF,"Ridgecrest, CA",[email]
KVML,"Sonora, CA",[email]
K-Chapel 97.1,"Arcata, CA",[email]
The Knack,"Needles, CA",[email]
KZYX,"Philo, CA",[email]
KQNY,"Quincy, CA",[email]
The Skunk FM,"Mendocino, CA",[email]
KIDE Radio,"Hoopa, CA",[email]
KRHV,"Big Pine, CA",[email]
Radio Mexicana,"Gerber, CA",[email]
KMMT,"Mammoth Lakes, CA",[email]
The COAST,"Fort Bragg, CA",[email]
KMEC-LP,"Ukiah, CA",[email]
The Bay,"Trinidad, CA",[email]
KCRE-FM,"Crescent City, CA",[email]
The Oasis,"Indian Wells, CA",[email]
KGBA,"Heber, CA",[email]
The Edge,"El Centro, CA",[email]
KRKC-FM,"King City, CA",[email]
Radio Bilingue,"Blythe, CA",[email]
The Tide,"Gualala, CA",[email]
93 JDX,"Susanville, CA",[email]
Z 93-7 FM,"Ridgecrest, CA",[email]
Radio Lobo,"Soledad, CA",[email]
KFOK-LP,"Georgetown, CA",[email]
KNYO-LP,"Fort Bragg, CA",[email]
KGBA-FM,"Holtville, CA",[email]
St. John Paul II Catholic Radio,"El Centro, CA",[email]
KSLG-FM,"Arcata, CA",[email]
The EDGE,"McKinleyville, CA",[email]
KFMU-FM,"Oak Creek, CO",[email]
The Mountain,"Breckenridge, CO",[email]
KWUF-FM,"Pagosa Springs, CO",[email]
KPMX,"Sterling, CO",[email]
Hippie Radio 97.5,"Poncha Springs, CO",[email]
KISZ-FM,"Cortez, CO",[email]
KASF,"Alamosa, CO",[email]
KIUP,"Durango, CO",[email]
KZBR,"Alamosa, CO",[email]
KCRT-FM,"Trinidad, CO",[email]
KMPZ,"Salida, CO",[email]
KRSJ,"Durango, CO",[email]
KVAY,"Lamar, CO",[email]
KGIW,"Alamosa, CO",[email]
KSLV,"Monte Vista, CO",[email]
Eagle Country,"Buena Vista, CO",[email]
X Rock 105.3,"Durango, CO",[email]
Free Range Radio,"Salida, CO",[email]
The Blast,"Montrose, CO",[email]
KATR-FM,"Otis, CO",[email]
Krystal 93,"Frisco, CO",[email]
Mountain Chill 95.5 FM,"Mountain Village, CO",[email]
KCRT,"Trinidad, CO",[email]
The Reel,"Hayden, CO",[email]
KJOL-FM,"Montrose, CO",[email]
KDUR,"Durango, CO",[email]
KIQX,"Durango, CO",[email]
KLZR,"Westcliffe, CO",[email]
KSLV-FM,"Del Norte, CO",[email]
The Ranch,"Salida, CO",[email]
KRDZ,"Wray, CO",[email]
KSUT,"Ignacio, CO",[email]
WFDU,"Teaneck, NJ",[email]
The Q 99.7,"Feeding Hills, MA",[email]
WSHU,"Westport, CT",[email]
WEHM,"East Hampton, NY",[email]
WEER,"Montauk, NY",[email]
Amor 93.1,"Paterson, NJ",[email]
WLIX,"Coram, NY",[email]
Sound of Life Radio,"Pawling, NY",[email]
WEEI,"Westerly, RI",[email]
106.1 BLI,"Patchogue, NY",[email]
Soft Rock 106.5,"Pawcatuck, CT",[email]
Bay Ridge Community Radio,"New York, NY",[email]
WTCC,"Springfield, MA",[email]
Star 99.9,"Bridgeport, CT",[email]
Family Radio Network East,"Mount Kisco, NY",[email]
WDJZ,"Bridgeport, CT",[email]
WSLX,"New Canaan, CT",[email]
WFCR-HD2,"Amherst, MA",[email]
WFSO,"Newburgh, NY",[email]
88-X,"Brentwood, NY",[email]
Bomba FM,"Waterbury, CT",[email]
WVOF,"Fairfield, CT",[email]
WAMC 2,"Mount Kisco, NY",[email]
Fine Arts Radio,"Old Saybrook, CT",[email]
The Arrow,"Lake Ronkonkoma, NY",[email]
Radio Visión Cristiana,"Mount Kisco, NY",[email]
Radio Cumbre,"Bridgeport, CT",[email]
The Hall,"Springfield, MA",[email]
WFCS,"New Britain, CT",[email]
AM 570 The Mission,"New York, NY",[email]
Hot 97,"New York, NY",[email]
102.9 The Whale,"Hartford, CT",[email]
WEEI,"Easthampton, MA",[email]
The Bridge,"Newark, NJ",[email]
99.1 PLR,"New Haven, CT",[email]
KA1ZE FN31 144.205,"Tolland, CT",[email]
The Buzz,"Ashaway, RI",[email]
WQXR-FM,"Ossining, NY",[email]
WAMC-FM,"Mount Kisco, NY",[email]
WAVZ,"New Haven, CT",[email]
Fresh 102.7,"New York, NY",[email]
WYBC-FM,"New Haven, CT",[email]
WVOX,"New Rochelle, NY",[email]
WBLQ,"Westerly, RI",[email]
WXLM,"Groton, CT",[email]
WMRD,"Middletown, CT",[email]
WCSE-LP,"Ledyard Center, CT",[email]
94.9 News Now,"Montauk, NY",[email]
WRCR,"Ramapo, NY",[email]
Mid Hudson News Radio,"Newburgh, NY",[email]
WPDH,"Poughkeepsie, NY",[email]
Progressive Talk 1400,"East Longmeadow, MA",[email]
WRIV,"Riverhead, NY",[email]
Radio 104.1,"Waterbury, CT",[email]
89.9 Qute,"Hartford, CT",[email]
WZBG,"Litchfield, CT",[email]
WTHE,"Mineola, NY",[email]
Family Radio Network East,"New York, NY",[email]
WNYU-FM,"New York, NY",[email]
Bomba FM,"Bridgeport, CT",[email]
WNYK,"Nyack, NY",[email]
WHPC,"Garden City, NY",[email]
The Peak,"Briarcliff Manor, NY",[email]
Party 105.3,"Calverton, NY",[email]
WCTY,"Norwich, CT",[email]
95.5 PLJ,"New York, NY",[email]
91.1 K-LOVE Radio WTKL,"Westerly, RI",[email]
WECS,"Willimantic, CT",[email]
WATR,"Waterbury, CT",[email]
77 WABC,"New York, NY",[email]
WMRD,"Old Saybrook, CT",[email]
Mega 97.9 FM,"New York, NY",[email]
Lite 100.5 WRCH,"New Britain, CT",[email]
WRHU,"Hempstead, NY",[email]
WLIB,"New York, NY",[email]
WWUH,"West Hartford, CT",[email]
Connecticut Dept.of Public Utility Control,"New Britain, CT",[email]
Fine Arts Radio,"Middlefield, CT",[email]
WNHH-LP,"New Haven, CT",[email]
Catolica Springfield,"Springfield, MA",[email]
WHUS,"Storrs, CT",[email]
La Puertorriqueñisima,"Bristol, CT",[email]
MAX FM,"Bay Shore, NY",[email]
WCSE-LP,"Montville Center, CT",[email]
WCNI,"New London, CT",[email]
AM 790,"Providence, RI",[email]
WOR 710 AM,"New York, NY",[email]
Country Hits HD,"New Rochelle, NY",[email]
WSHU-FM,"Noyack, NY",[email]
Radio Redentor,"Holyoke, MA",[email]
WFAR,"Waterbury, CT",[email]
WLIE,"Islip, NY",[email]
WAPJ,"Torrington, CT",[email]
WNPR,"Stamford, CT",[email]
WLAD,"Danbury, CT",[email]
Relevant Radio,"Newark, NJ",[email]
BBOX Radio,"Brooklyn, NY",[email]
New England Public Radio,"Amherst, MA",[email]
The Life FM,"Baptist Village, MA",[email]
Q 105,"Groton, CT",[email]
METRO FM,"New York, NY",[email]
WNHU,"West Haven, CT",[email]
WHUD,"Peekskill, NY",[email]
Restauracion 96.9 FM,"New Britain, CT",[email]
K-98.3,"Hempstead, NY",[email]
WKND,"Windsor, CT",[email]
WUSB,"Stony Brook, NY",[email]
WNPR,"Meriden, CT",[email]
WFAN Sports Radio,"New York, NY",[email]
WSPR,"Springfield, MA",[email]
WQXR-FM,"New York, NY",[email]
WJMJ,"Hamden, CT",[email]
WERB,"Berlin, CT",[email]
WAMC-FM,"Newburgh, NY",[email]
WEBE 108,"Westport, CT",[email]
Family Radio Network East,"Smithtown, NY",[email]
106.7 Lite fm,"New York, NY",[email]
Roxy FM,"New London, CT",[email]
B107.3,"Ridgefield, CT",[email]
WSDK,"Bloomfield, CT",[email]
radiosonfm,"New York, NY",[email]
Q92,"Poughkeepsie, NY",[email]
WFUV,"New York, NY",[email]
WBAB,"Babylon, NY",[email]
Renew FM,"Bradford, RI",[email]
WQAQ,"Hamden, CT",[email]
NEPR News Network,"Westfield, MA",[email]
WJMJ,"Hartford, CT",[email]
ESPN New York,"New York, NY",[email]
WCCH,"Holyoke, MA",[email]
96.5 TIC,"Hartford, CT",[email]
95.9 The Fox,"Southport, CT",[email]
Radio Woodstock WDST,"Newburgh, NY",[email]
WQUN,"Hamden, CT",[email]
WESU,"Middletown, CT",[email]
WFAR,"Danbury, CT",[email]
WGCH,"Greenwich, CT",[email]
The Wolf 102.3,"Stonington, CT",[email]
107.3 K-LOVE Radio KLVS,"Hartford, CT",[email]
Fine Arts Radio,"Monroe, CT",[email]
WBAI,"New York, NY",[email]
WACC-LP,"Enfield, CT",[email]
WICC,"Bridgeport, CT",[email]
Westcott Radio,"New York, NY",[email]
KISS 95.7,"Hartford, CT",[email]
WLNG,"Sag Harbor, NY",[email]
WADO,"New York, NY",[email]
WDUP-LP,"New London, CT",[email]
Ultra Radio,"New Haven, CT",[email]
WSHU-FM,"Fairfield, CT",[email]
WFAR,"Naugatuck, CT",[email]
WLIX,"Ridge, NY",[email]
98-Q,"Danbury, CT",[email]
WCBS-FM,"New York, NY",[email]
Wolverine Radio,"Norwich, CT",[email]
WA2XMN,"Alpine, NJ",[email]
Power 88.1 FM,"Valhalla, NY",[email]
WIHS,"Middletown, CT",[email]
WBLS,"New York, NY",[email]
The Shark,"Smithtown, NY",[email]
1080 WTIC NEWSTALK,"Farmington, CT",[email]
WNYC-FM,"New York, NY",[email]
WJZZ,"Newburgh, NY",[email]
WNLC,"Norwich, CT",[email]
WNYC-AM,"New York, NY",[email]
WHLI,"Hempstead, NY",[email]
WRTC-FM,"Hartford, CT",[email]
X96.3,"New York, NY",[email]
La Nueva,"Paterson, NJ",[email]
Mega 910,"New Britain, CT",[email]
NewsRadio 560 WHYN,"Springfield, MA",[email]
Rock 102,"Springfield, MA",[email]
Family Radio Network East,"Vernon, CT",[email]
810 & 103.1 WGY,"Schenectady, NY",[email]
96.7 K-LOVE Radio WKLV,"Port Chester, NY",[email]
94.7 WMAS,"Enfield, CT",[email]
Amityville Community Radio,"Amityville, NY",[email]
Latina 1230,"Manchester, CT",[email]
News Talk 630 WPRO-AM,"Providence, RI",[email]
WCWP,"Brookville, NY",[email]
WFAS,"White Plains, NY",[email]
WJLU,"New Smyrna Beach, FL",[email]
Family Radio 1490,"Winter Haven, FL",[email]
Real Radio 94.3 WZZR,"Riviera Beach, FL",[email]
C-SPAN Radio,"Washington, DC",[email]
97.1 WASH-FM,"Washington, DC",[email]
AM 1190 News,"Pine Castle, FL",[email]
Relevant Radio,"Mount Holly, NJ",[email]
Sunny 106,"Fort Myers, FL",[email]
iradiophilly Laugh Tracks,"Philadelphia, PA",[email]
Gold 99,"Silver Springs Shores, FL",[email]
WNAV,"Annapolis, MD",[email]
Fox Sports 1290,"Wilmington, DE",[email]
95.1 WAPE,"Jacksonville, FL",[email]
X102.9,"Jacksonville, FL",[email]
93X,"Sanibel, FL",[email]
The ARROW,"Naples, FL",[email]
WROS,"Jacksonville, FL",[email]
WNZF,"Beverly Beach, FL",[email]
WAOA-FM,"Melbourne, FL",[email]
La Capital,"Alexandria, VA",[email]
Kickin' Country 1170,"Bushnell, FL",[email]
Sunrise City Radio,"Fort Pierce, FL",[email]
WMNF Extra,"Tampa, FL",[email]
WWNN,"Pompano Beach, FL",[email]
WUFT-FM,"Gainesville, FL",[email]
Cat Country 98.7,"Pensacola, FL",[email]
Radio Nueva Vida,"Jacksonville, FL",[email]
WDLN-LP,"Dunnellon, FL",[email]
WZEP,"De Funiak Springs, FL",[email]
iradiophilly Sapphire,"Philadelphia, PA",[email]
WGUF,"Marco, FL",[email]
Nash FM 102.7,"Milton, FL",[email]
ESPN 580 Orlando,"Orlando, FL",[email]
Star 94.5,"Daytona Beach, FL",[email]
News Radio,"Vero Beach, FL",[email]
WTJT,"Baker, FL",[email]
Smooth Jazz 105.9 HD2,"Woodbridge, VA",[email]
The Strip,"Baltimore, MD",[email]
Gospel 90.3,"Haines City, FL",[email]
Lite Rock 99.3,"Cocoa, FL",[email]
WWBC,"Cocoa, FL",[email]
Godsquad,"Titusville, FL",[email]
The Bone,"Sarasota, FL",[email]
Radio Newark,"Newark, DE",[email]
K92.3 Orlando's Country,"Orlando, FL",[email]
iradiophilly The Plateau,"Philadelphia, PA",[email]
K-Country,"Ocala, FL",[email]
Family Radio Network East,"Stuart, FL",[email]
Hank FM,"Trenton, FL",[email]
102.9 MGK,"Philadelphia, PA",[email]
Twang 106.7,"Fort Myers, FL",[email]
WBAL,"Baltimore, MD",[email]
iRadioPhilly Live Broadcast,"Philadelphia, PA",[email]
WXCY,"Havre de Grace, MD",[email]
640 Sports,"Royal Palm Beach, FL",[email]
iradiophilly Magic,"Philadelphia, PA",[email]
Q92,"Ocala, FL",[email]
WOKV,"Atlantic Beach, FL",[email]
Radio Vida 97.7 FM,"Dale City, VA",[email]
Talk Radio 1210 WPHT,"Philadelphia, PA",[email]
WJCT,"Jacksonville, FL",[email]
92Q Jams,"Baltimore, MD",[email]
WJGM,"Baldwin, FL",[email]
810 CBS Sports Radio Orlando,"Orlovista, FL",[email]
96 Rock,"Orlando, FL",[email]
105.9 SUNNY FM,"De Land, FL",[email]
WCNO,"Palm City, FL",[email]
Gator Country,"Jacksonville, FL",[email]
ESPN 980,"Washington, DC",[email]
Family Radio Network East,"Jacksonville, FL",[email]
The Lighthouse 89.3,"Folkston, GA",[email]
107.3 K-LOVE Radio KLVS,"San Carlos Park, FL",[email]
WRTI Classical,"Philadelphia, PA",[email]
iradiophilly Skin Radio,"Philadelphia, PA",[email]
Rumba fm,"Baltimore, MD",[email]
WDCT,"Fairfax, VA",[email]
Solid Gold 106,"Fort Myers, FL",[email]
FM 102.5 / AM 540 WFLA,"Pine Hills, FL",[email]
Smooth FM,"Gainesville, FL",[email]
Poder 1030,"Indian Head, MD",[email]
WELE,"Ormond Beach, FL",[email]
WRMB,"Okeechobee, FL",[email]
WEAA,"Baltimore, MD",[email]
Moody Radio Florida,"Lakeland, FL",[email]
WUWF-HD2,"Pensacola, FL",[email]
WMMR,"Philadelphia, PA",[email]
WMMO,"Orlando, FL",[email]
WAPN,"Holly Hill, FL",[email]
WCEI-FM,"Dover, DE",[email]
VivaLaVoce,"Washington, DC",[email]
WAVV,"Naples, FL",[email]
WAFC,"Clewiston, FL",[email]
WDCN-LP,"Fairfax, VA",[email]
Local 840,"Mims, FL",[email]
Rowan Radio,"Glassboro, NJ",[email]
The Journey,"Woodbridge, VA",[email]
The Voice,"Lancaster, PA", [email]
Reach FM,"Port Charlotte, FL",[email]
WFAN Sports Radio,"De Land, FL",[email]
Talk 790,"Pensacola, FL",[email]
Radio Fairfax,"Fairfax, VA",[email]
WYND,"De Land, FL",[email]
WFHT,"Avon Park, FL",[email]
WIND-FM,"Silver Springs, FL",[email]
Ritmo Latino,"Gainesville, FL",[email]
Onda 1340,"Clermont, FL",[email]
Ondas de Amor,"La Belle, FL",[email]
