station,city,email-href
AM 1190 News,"Pine Castle, FL",[email]
WWCT,"Bartonville, IL",[email]
KAGF-LP,"Twin Falls, ID",[email]
WSRF,"Fort Lauderdale, FL",[email]
WJFM,"Jacksonville, IL",[email]
WZPN,"Peoria, IL",[email]
Radio Boise,"Caldwell, ID",[email]
Fox Newsradio,"Parker, FL",[email]
89.3 K-LOVE Radio KLOV,"Ma'ili, HI",[email]
WCIC,"Springfield, IL",[email]
Air1 Radio,"Rockford, IL",[email]
MYfm,"Idaho Falls, ID",[email]
98ROCK,"Clearwater, FL",[email]
Catholic Radio,"Tallahassee, FL",[email]
OPB,"Ontario, OR",[email]
WMFE Classical,"Orlando, FL",[email]
93.1 Da Pa`ina,"Honolulu, HI",[email]
WFAN Sports Radio,"De Land, FL",[email]
WRHL,"Rochelle, IL",[email]
WEZC,"Clinton, IL",[email]
La Voz 1440,"Orlando, FL",[email]
Super Q 1300,"Tampa, FL",[email]
Kiss FM,"Eureka, IL",[email]
96.7 I-Rock,"Normal, IL",[email]
101.1 WDZP,"West Palm Beach, FL",[email]
Sunny 98.5,"Panama City, FL",[email]
89.3 K-LOVE Radio KLOV,"Paia, HI",[email]
WPCU-LP,"Panama City, FL",[email]
MY FM,"Axson, GA",[email]
97X,"Bonifay, FL",[email]
WHSR,"Pompano Beach, FL",[email]
KBYI,"Rexburg, ID",[email]
The Touch,"Gulf Breeze, FL",[email]
Krater 963,"Kailua, HI",[email]
Family Radio Network East,"Rockford, IL",[email]
WJFM,"Freeport, IL",[email]
The Bone,"Sarasota, FL",[email]
Z-Rock 96.5,"Lewiston, ID",[email]
WPSP,"Royal Palm Beach, FL",[email]
Nossa Radio USA,"Fort Lauderdale, FL",[email]
KIPO,"Waikapu, HI",[email]
WPKA-LP,"Apopka, FL",[email]
NOAA Weather Radio,"Largo, FL",[email]
93 BLX,"Mobile, AL",[email]
Sky-96.3,"Clayton, GA",[email]
The X  Rocks,"Peoria, IL",[email]
WINI,"Murphysboro, IL",[email]
FM 95,"Galesburg, IL",[email]
97.9 ESPN Radio,"Woodville, FL",[email]
WWTK,"Sebring, FL",[email]
Cat Country 98.7,"Pensacola, FL",[email]
KAPE,"Cape Girardeau, MO",[email]
WSLR-LP,"Sarasota, FL",[email]
Power 95.3,"Maitland, FL",[email]
Family Radio Network East,"Baltimore, MD",[email]
WPGU,"Urbana, IL",[email]
Radio Católica Sal y Luz,"Caldwell, ID",[email]
WMIE-FM,"Cocoa, FL",[email]
Genuine Country 94.3,"Pana, IL",[email]
WLTG,"Panama City, FL",[email]
WCBU,"Peoria, IL",[email]
The Eagle,"Nicholls, GA",[email]
WWBC,"Cocoa, FL",[email]
WFTW,"Fort Walton Beach, FL",[email]
G Town Radio,"Philadelphia, PA",[email]
Native FM,"Hilo, HI",[email]
WKTO,"New Smyrna Beach, FL",[email]
KREA,"Honolulu, HI",[email]
X 101.5,"Quincy, FL",[email]
The ANSWER,"Altamonte Springs, FL",[email]
WBOW,"Paris, IL",[email]
Chicago Public Radio,"Elgin, IL",[email]
Huntley Community Radio,"Huntley, IL",[email]
WILL-FM,"Minier, IL",[email]
Star 94.5,"Daytona Beach, FL",[email]
Kiss-FM,"Caldwell, ID",[email]
Lite Mix 99.9,"Mobile, AL",[email]
WXAN,"Ava, IL",[email]
WRWH,"Cleveland, GA",[email]
Family Radio Network East,"Florida City, FL",[email]
Max 98.3,"Fort Meade, FL",[email]
La Super Caliente,"Idaho Falls, ID",[email]
Blazin' 102.3,"Cairo, GA",[email]
KIPO,"Waimea, HI",[email]
WLRN-FM,"Miami, FL",[email]
La Que Buena 1310,"Wauchula, FL",[email]
NOAA Weather Radio,"West Palm Beach, FL",[email]
KBYR-FM,"Rexburg, ID",[email]
iradiophilly Isis,"Philadelphia, PA",[email]
Lite 107.9,"Eagle, ID",[email]
XPN2,"Philadelphia, PA",[email]
89.3 K-LOVE Radio KLOV,"Miami, FL",[email]
KBSX,"Boise, ID",[email]
K-HITS,"Caldwell, ID",208-287-5107
102.5 K-LOVE Radio WZCH,"Bainbridge, GA",[email]
Sandpoint Community Radio,"Ponderay, ID",[email]
WADR-LP,"Janesville, WI",[email]
WJUP-LP,"Jupiter, FL", [email]
Hits 100,"Troy, ID",[email]
Ritmo 93,"Conway, FL",[email]
The Zone,"Ammon, ID",[email]
Hot 101.5,"St. Petersburg, FL",[email]
The Big 1070,"Madison, WI",[email]
99 JAMZ,"Miami, FL",[email]
WIRL,"Peoria, IL",[email]
U100 FM,"Orlando, FL",[email]
BBN English,"Fort Lauderdale, FL",[email]
WFHT,"Avon Park, FL",[email]
K-Bear 101,"Blackfoot, ID",[email]
WTCQ,"Vidalia, GA",[email]
Omega 95.9 fm,"Saint Cloud, FL",[email]
WEBY,"Milton, FL",[email]
Family Radio Network East,"Joliet, IL",[email]
WRMF,"Palm Beach, FL",[email]
94.9 TNT,"Tallahassee, FL",[email]
The Boss,"Virden, IL",kevino'[email]
La Jefa,"Rock Island, IL",[email]
93.9 Jamz,"Honolulu, HI",[email]
94.3 K-LOVE Radio WJKL,"DeKalb, IL",[email]
Real Radio 94.3 WZZR,"Riviera Beach, FL",[email]
WCBU-HD2,"Peoria, IL",[email]
WGSE-LP,"Sebring, FL",[email]
Rumbera Network Miami,"Islamorada, FL",[email]
WJNO,"West Palm Beach, FL",[email]
Cities 92.9,"Colfax, IL",[email]
WJSO,"Hilo, HI",[email]
WRGP - FIU Student Radio,"Homestead, FL",[email]
CD Country 107.9,"Canton, IL",[email]
WUCF-HD2,"Orlando, FL",[email]
Radio ZOE,"Homestead, FL",[email]
Viva FM,"Town 'n' Country, FL",[email]
WSRQ,"Sarasota, FL",[email]
WSTQ,"Streator, IL",[email]
Magic 101.9,"Tennille, GA",[email]
WGN,"Chicago, IL",[email]
KGMO,"Cape Girardeau, MO",[email]
WJLU,"New Smyrna Beach, FL",[email]
WUCF,"Orlando, FL",[email]
The X,"Key West, FL",[email]
VCY America,"Monroe, WI",[email]
Rejoice 1000,"Robertsdale, AL",[email]
KUPI-FM,"Rexburg, ID",[email]
WRFU-LP,"Urbana, IL",[email]
Jamz 98.1,"Lihue, HI",[email]
WNRP,"Pensacola, FL",[email]
Radio Nueva Vida,"Jordan Valley, OR",[email]
Q103,"Pa'auilo, HI",[email]
WJFM,"Ottawa, IL",[email]
Power 88,"Mobile, AL",[email]
WEAI,"Lynnville, IL",[email]
1270 AM,"Eatonville, FL",[email]
WUWF-HD2,"Pensacola, FL",[email]
KHNR,"Honolulu, HI",[email]
BBN English,"Tarpon Springs, FL",[email]
KIPO,"Honolulu, HI",[email]
WFLN,"Arcadia, FL",[email]
WROD,"Ormond Beach, FL",[email]
The Flava Station,"Tallahassee, FL",[email]
99 Rock,"Tifton, GA",[email]
Dixie Country 106.7,"Douglas, GA",[email]
The Seabreeze,"Miramar Beach, FL",[email]
WPBI News,"West Palm Beach, FL",[email]
WRBX,"Reidsville, GA",[email]
G&E Radio Hawaii,"Pearl City, HI",[email]
AM 1060 News,"Titusville, FL",[email]
KRCU,"Cape Girardeau, MO",[email]
WWPR,"Bradenton, FL",[email]
WHOW,"Clinton, IL",[email]
Star 102.1 FM,"Rock Harbor, FL",[email]
Godsquad,"Titusville, FL",[email]
My 959,"Honolulu, HI",[email]
The Legend,"Hartford, AL",[email]
KBSU-HD2,"Boise, ID",[email]
Rejoice Radio,"Boise, ID",[email]
WPXN,"Paxton, IL",[email]
WVOP,"Vidalia, GA",[email]
BBN English,"Key West, FL",[email]
iradiophilly Laugh Tracks,"Philadelphia, PA",[email]
Air1 Radio,"Wahiawa, HI",[email]
Sunny 105.7,"Orange Beach, AL",[email]
101.9 AMP Radio,"Daytona Beach, FL",[email]
WEFT,"Champaign, IL",[email]
La Poderosa,"Miami, FL",[email]
The Surf 95.9,"Poipu, HI",[email]
WSPL,"Streator, IL",[email]
B103,"Rockford, IL",[email]
KBIG,"Hilo, HI",[email]
KFUO,"Clayton, MO",[email]
KKMV,"Rupert, ID",[email]
Hope FM,"Coatesville, PA",[email]
Kissin' 92,"Boise, ID",[email]
WHEP,"Foley, AL",[email]
WWNN,"Pompano Beach, FL",[email]
WBCP,"Urbana, IL",[email]
KWRV,"Sun Valley, ID",[email]
WIBH,"Anna, IL",[email]
WFSD-LP,"Tallahassee, FL",[email]
WAOA-FM,"Melbourne, FL",[email]
KCIF,"Hilo, HI",[email]
WPRK,"Winter Park, FL",[email]
Catholic Radio,"Pensacola, FL",[email]
WYND,"De Land, FL",[email]
Walls 102,"Oglesby, IL",[email]
WXCY,"Havre de Grace, MD",[email]
KUPY,"Sugar City, ID",[email]
KHPR,"Honolulu, HI",[email]
KWXX-FM,"Hilo, HI",[email]
KONG Radio,"Lihue, HI",[email]
The Mighty 100.5,"Belvidere, IL",[email]
Hits 100.7,"Normal, IL",[email]
The Source,"Tampa, FL",[email]
The Bull,"Winnebago, IL",[email]
Real Country,"Metropolis, IL",[email]
Ft Lauderdale Community Radio,"Fort Lauderdale, FL",[email]
Y-96,"Dublin, GA",[email]
WZND,"Bloomington, IL",[email]
The Team,"Honolulu, HI",[email]
1350 KTIK,"Nampa, ID",[email]
WFTL,"West Palm Beach, FL",[email]
KSOH,"Peoria, IL",[email]
Onda 1340,"Clermont, FL",[email]
Air1 Radio,"Arlington Heights, IL",[email]
The Wolf,"Pekin, IL",[email]
WTUF,"Boston, GA",[email]
HITS 97.3,"Miami, FL",[email]
WIBA-AM,"Madison, WI",[email]
WSBA,"York, PA",[email]
WESN,"Bloomington, IL",[email]
WGRA,"Cairo, GA",[email]
Fun101 FM,"Thomaston, GA",[email]
WLRN-FM,"Big Pine Key, FL",[email]
100.7 WFLA,"Midway, FL",[email]
ESPN 580 Orlando,"Orlando, FL",[email]
92.7 Smooth FM,"Goldenrod, FL",[email]
MIX 105.1,"Orlando, FL",[email]
Legends Radio,"Lake Park, FL",[email]
Magic 102.7,"Pompano Beach, FL",[email]
Q98.5,"Freeport, IL",[email]
Nash FM 97.3,"Elmwood, IL",[email]
WAJK,"La Salle, IL",[email]
Ardiente Radio,"Marco, FL",[email]
The Point,"Havre de Grace, MD",[email]
WLAQ,"Rome, GA",[email]
1220AM-La Primera,"Kissimmee, FL",[email]
KKCR,"Haleiwa, HI",[email]
Relevant Radio,"Sandwich, IL",[email]
KKNE,"Waipahu, HI",[email]
KOUU,"Pocatello, ID",[email]
Chicago Public Radio,"Morris, IL",[email]
WCMY,"Ottawa, IL",[email]
CVC La Voz Radio Station,"Miami, FL",[email]
KPHI,"Honolulu, HI",[email]
Star 98,"Tallahassee, FL",[email]
Easy 93,"Miami, FL",[email]
GLT Blues Radio,"Normal, IL",[email]
KSTL,"St. Louis, MO",[email]
Radio Vida,"De Land, FL",[email]
WDBR,"Springfield, IL",[email]
Mia 1450AM,"Miami, FL",[email]
WVIL,"Virginia, IL",[email]
Radio Miami International,"Miami, FL",[email]
Hit Radio 100,"Hagåtña, GU",[email]
Almavision,"Miami, FL",[email]
Rejoice 103.7,"Orlando, FL",[email]
WJUL,"Hiawassee, GA",[email]
WIXY,"Champaign, IL",[email]
La Nueva,"Fort Lauderdale, FL",[email]
WNTP,"Philadelphia, PA",[email]
Spirit FM,"Tampa, FL",[email]
Radio Católica Sal y Luz,"Twin Falls, ID",[email]
WUCG-LP,"Blairsville, GA",[email]
WHCO,"Sparta, IL",[email]
KAHU,"Pahala, HI",[email]
KTRP,"Notus, ID",[email]
WPSO,"New Port Richey, FL",[email]
The Fan,"Boise, ID",[email]
Magic 95.1,"Carterville, IL",[email]
La Zeta 105.3,"Nocatee, FL",[email]
Lite Rock 99.3,"Cocoa, FL",[email]
Soft Rock 94.1,"Pensacola, FL",[email]
WLRN Classical 24,"Miami, FL",[email]
Bulls Radio,"Tampa, FL",[email]
WVFS,"Tallahassee, FL",[email]
WJFM,"Panama City, FL",[email]
KBSU-FM,"Boise, ID",[email]
WDBX,"Carbondale, IL",[email]
WOKB,"Winter Garden, FL",[email]
WUWF,"Pensacola, FL",[email]
SOS Radio Network,"Twin Falls, ID",[email]
WDLT,"Saraland, AL",[email]
WBNH,"Pekin, IL",[email]
WCIC,"Pekin, IL",[email]
Reach FM,"Cypress Quarters, FL",[email]
WMMO,"Orlando, FL",[email]
88.1 WAY-FM,"Thomasville, GA",[email]
640 Sports,"Royal Palm Beach, FL",[email]
Mountain Country 103.9,"Blue Ridge, GA",[email]
Talk 790,"Pensacola, FL",[email]
Radio Paz,"Hialeah, FL",[email]
News Talk 670 KBOI,"Boise, ID",[email]
Coast 101.3,"Port Saint Lucie, FL",[email]
WRGA,"Rome, GA",[email]
The Bull,"Normal, IL",[email]
WCIC,"Princeton, IL",[email]
WEW,"St. Louis, MO",[email]
Beloit College Radio,"Beloit, WI",[email]
WCIC,"Jacksonville, IL",[email]
Mega Romantica,"Dunedin, FL",[email]
BBN English,"Pontiac, IL",[email]
Fifth Dimension Radio 5DRadio,"Exton, PA",[email]
BBN English,"Port Saint Joe, FL",[email]
XL 106.7,"Tavares, FL",[email]
SOS Radio Network,"Key West, FL",[email]
The Boomer,"Metter, GA",[email]
WWHP,"Farmer City, IL",[email]
The Coyote,"Rochelle, IL",[email]
98.3 K-LOVE Radio WLVM,"Navarre, FL",[email]
Sunny 1450/1320 AM,"Venice, FL",[email]
Life FM,"Cutler Bay, FL",[email]
SoFlo Radio,"Hollywood, FL",[email]
News 96.5 WDBO,"Orlando, FL",[email]
WMAY,"Springfield, IL",[email]
WMOC,"Lumber City, GA",[email]
WTGF,"Milton, FL",[email]
ESPN West Palm,"Jupiter, FL",[email]
Music Tampa Bay,"Tampa, FL",[email]
WSPI,"Ellsworth, IL",[email]
La Nueva,"Pennsuco, FL",[email]
WCHM,"Clarkesville, GA",[email]
Arrow 107,"Idaho Falls, ID",[email]
Kiss FM,"Kahului, HI",[email]
WDQN-FM,"Du Quoin, IL",[email]
KUOI-FM,"Moscow, ID",[email]
Island Radio 98.9,"Kapaa, HI",[email]
KAPA,"Hilo, HI",[email]
WENG,"Englewood, FL",[email]
WJRB,"Young Harris, GA",[email]
Power 104.3,"Kaneohe, HI",[email]
The Hawk,"Idaho Falls, ID",[email]
Joy 92,"Agat, GU",[email]
WNEG,"Toccoa, GA",[email]
Y 103,"Decatur, IL",[email]
KDPI,"Ketchum, ID",[email]
Nash FM 102.7,"Milton, FL",[email]
WPR Ideas,"Madison, WI",[email]
The Dove,"New Port Richey, FL",[email]
KISS Country 99.9 FM,"Boca Raton, FL",[email]
AFR (Music & Teaching),"Marion, IL",[email]
93.1 KTIK,"New Plymouth, ID",[email]
The Rebel,"Plainville, GA",[email]
Rockin 106.3,"Bainbridge, GA",[email]
La Raza,"Auburndale, FL",[email]
WCON,"Cornelia, GA",[email]
WSPY-FM,"Plano, IL",[email]
WKIQ,"Eustis, FL",[email]
WJCM,"Sebring, FL",[email]
WMNF,"Tampa, FL",[email]
WKDU,"Philadelphia, PA",[email]
WZEU-LP,"Weeki Wachee, FL",[email]
ESPN Pensacola,"Pensacola, FL",[email]
Magic 107.7 – Orlando,"Mount Dora, FL",[email]
Hawaiian 105,"Honolulu, HI",[email]
WRMB,"Boynton Beach, FL",[email]
The Lighthouse,"Rockford, IL",[email]
US 103-5,"Bradenton, FL",[email]
1250 WHNZ,"Tampa, FL",[email]
WCNO,"Palm City, FL",[email]
BBN English,"St. Louis, MO",[email]
WMNF Extra,"Tampa, FL",[email]
Groovy 97.3,"Taylorville, IL",[email]
Urbana 92.7 FM,"Kissimmee, FL",[email]
WKYX,"Paducah, KY",[email]
RADIO ESPERANZA 1280,"Lake Wales, FL",[email]
KBXL,"Boise, ID",[email]
WUIS,"Springfield, IL",[email]
WDMG-FM,"Ambrose, GA",[email]
WSQR,"Sycamore, IL",[email]
WJBC,"Bloomington, IL",[email]
Sports Talk 1040 The Team,"Pinellas Park, FL",[email]
WDEL,"Wilmington, DE",[email]
WVUM,"Coral Gables, FL",[email]
WRTI Classical,"Philadelphia, PA",[email]
KITT,"Soda Springs, ID",[email]
WQBQ,"Leesburg, FL",[email]
Hot 105,"Coral Gables, FL",[email]
The Voice,"Lancaster, PA", [email]
Old School Hip Hop,"Daytona Beach, FL",[email]
La Que Buena,"Cleveland, GA",[email]
Mex Mix 102.9,"Earlville, IL",[email]
BBN English,"Sebring, FL",[email]
Radio Moody,"Chicago, IL",[email]
WSBR,"Boca Raton, FL",[email]
WCRX,"Chicago, IL",[email]
Rejoice Radio,"Rockford, IL",[email]
WBVN,"Marion, IL",[email]
WGCU-FM,"Fort Myers, FL",[email]
1230 am WBZT,"West Palm Beach, FL",[email]
La Nueva,"Leisure City, FL",[email]
KLCZ,"Lewiston, ID",[email]
Hank FM,"Lafayette, FL",[email]
AL Public Radio,"Mobile, AL",[email]
107-1 Kiss FM,"Thomasville, GA",[email]
The Max 89.9,"Mattoon, IL",[email]
Moody Radio Florida,"Lakeland, FL",[email]
Genesis 680,"St. Petersburg, FL",[email]
Mix 106.9,"Peoria, IL",[email]
WILL-FM,"Urbana, IL",[email]
Bob FM,"Panama City Beach, FL",[email]
WGVD,"Dwight, IL",[email]
KDKI-LP,"Twin Falls, ID",[email]
89.3 K-LOVE Radio KLOV,"Monticello, FL",[email]
KQPI,"Aberdeen, ID",[email]
Bob FM,"Ontario, OR",[email]
Rejoice Radio,"Pensacola, FL",[email]
The New AM 950 WTLN,"Orlando, FL",[email]
WTIM,"Assumption, IL",[email]
101.5 LITE FM,"Miami, FL",[email]
WTMY,"Sarasota, FL",[email]
KHPR,"Hilo, HI",[email]
107.3,"Pensacola, FL",[email]
WJVL,"Janesville, WI",[email]
La Grande 1030,"Oviedo, FL",[email]
Sports Talk 1080 The Team,"Kissimmee, FL",[email]
Q102,"Rome, GA",[email]
WAY-FM,"Marianna, FL",[email]
WYLL,"Chicago, IL",[email]
BBN English,"Leesburg, FL",[email]
96.1 JAMZ,"Tallahassee, FL",[email]
Lite 107.3,"Fort Atkinson, WI",[email]
News Talk 690,"Blackfoot, ID",[email]
Q105 Tampa Bay,"Tampa, FL",[email]
WBYS,"Canton, IL",[email]
Harvest Family Radio,"Barrigada, GU",[email]
Today's Life,"Miami, FL",[email]
Air1 Radio,"Nyssa, OR",[email]
Revelation Radio,"Pocatello, ID",[email]
WNNS,"Springfield, IL",[email]
WMMR,"Philadelphia, PA",[email]
BBN English,"Sarasota, FL",[email]
KTUH,"Honolulu, HI",[email]
Live 101.9,"Bainbridge, GA",[email]
KISU-FM,"Pocatello, ID",[email]
Classic Hits 102.9 & 1130,"Bartow, FL",[email]
WSDR,"Sterling, IL",[email]
96 Rock,"Orlando, FL",[email]
KBSU-HD2,"Twin Falls, ID",[email]
WCPT,"Willow Springs, IL",[email]
The Fan,"Blackshear, GA",[email]
KIYE,"Kamiah, ID",[email]
WFSU-FM,"Tallahassee, FL",[email]
ESPN Deportes Miami,"Miami Springs, FL",[email]
WWTG,"Carpentersville, IL",[email]
Family Radio Network East,"West Palm Beach, FL",[email]
WJSO,"Freeport, IL",[email]
Reach FM,"Miami Beach, FL",[email]
Reach FM,"Clermont, FL",[email]
Nash FM 97.9,"Boise, ID",[email]
Sun 103.1,"Plantation Key, FL","sun103@flkeysmendia,com"
Rejoice Radio,"Twin Falls, ID",[email]
X925.com,"Idaho Falls, ID",[email]
Shake 108,"Miami, FL",[email]


















